timestamp,session_id,event,detail,version,answered_count,completed,time_spent
40:48.9,1df8bbc1e285cd616b02257552db99f4,quiz_submitted,submit_clicked,A,0,FALSE,1
41:00.9,14e8750a055ef790c2ed8792d892c131,quiz_submitted,submit_clicked,A,1,FALSE,267
41:04.7,14e8750a055ef790c2ed8792d892c131,quiz_submitted,submit_clicked,A,1,FALSE,270
41:16.8,14e8750a055ef790c2ed8792d892c131,quiz_submitted,submit_clicked,A,1,FALSE,282
41:17.1,c0a8f2d1f9e4ee2ce88a06fa0b74e4d1,quiz_submitted,submit_clicked,A,20,TRUE,37
41:25.3,14e8750a055ef790c2ed8792d892c131,quiz_submitted,submit_clicked,A,1,FALSE,291
41:45.4,14e8750a055ef790c2ed8792d892c131,quiz_submitted,submit_clicked,A,1,FALSE,311
42:42.1,1df8bbc1e285cd616b02257552db99f4,quiz_submitted,submit_clicked,A,20,TRUE,114
42:48.2,94dcf5089f20fece9e5c91b96330ae8c,quiz_submitted,submit_clicked,B,0,FALSE,1
42:58.9,e5e4de325301a3440c4993b756912c23,quiz_submitted,submit_clicked,A,20,TRUE,180
44:21.8,a93878043f521171c56976233198ea0c,quiz_submitted,submit_clicked,B,20,TRUE,88
45:27.5,c9a40b72ecc77bb09844e357ab362483,quiz_submitted,submit_clicked,A,20,TRUE,52
46:13.0,c96e15e6dc566958e57c4ea6e00d7266,quiz_submitted,submit_clicked,B,20,TRUE,83
46:20.7,fdb1191c740a5a76d8b86cf4ecf0fa84,quiz_submitted,submit_clicked,B,20,TRUE,317
47:16.7,f43214c2e99db87a18e2e65a1c4ecf9d,quiz_submitted,submit_clicked,B,20,TRUE,42
50:28.9,d08af5795bcdeb407395fb4c1467086b,quiz_submitted,submit_clicked,B,20,TRUE,289
51:01.1,454e6df45d8e2e77f712be578cd76fb7,quiz_submitted,submit_clicked,A,20,TRUE,266
52:44.0,ee6cfceba4e1fe5ad12432778eae50ea,quiz_submitted,submit_clicked,B,18,FALSE,419
52:58.6,ee6cfceba4e1fe5ad12432778eae50ea,quiz_submitted,submit_clicked,B,19,FALSE,434
53:12.5,ee6cfceba4e1fe5ad12432778eae50ea,quiz_submitted,submit_clicked,B,20,TRUE,448
53:29.6,ee6cfceba4e1fe5ad12432778eae50ea,quiz_submitted,submit_clicked,B,20,TRUE,465
54:55.1,a5758c3a34caba970a810516cde961d3,quiz_submitted,submit_clicked,B,0,FALSE,1
55:29.4,f000c2fac1fd43d0d1cfa2db69de01ef,quiz_submitted,submit_clicked,B,20,TRUE,58
55:44.8,f000c2fac1fd43d0d1cfa2db69de01ef,quiz_submitted,submit_clicked,B,20,TRUE,74
56:27.4,0c36e79ab0f3ff48e8ec7de2ac0b6370,quiz_submitted,submit_clicked,A,0,FALSE,0
57:13.3,61abcb757ecc1579ac5f7fe386292873,quiz_submitted,submit_clicked,A,20,TRUE,21
57:21.8,61abcb757ecc1579ac5f7fe386292873,quiz_submitted,submit_clicked,A,20,TRUE,29
58:34.7,8bc07c46799d2042da823465877304fe,quiz_submitted,submit_clicked,A,20,TRUE,23
59:30.3,240da57662e7a1858d1747ab66ec3184,quiz_submitted,submit_clicked,A,19,FALSE,36
00:57.0,0b319f9498c628c2be608f193d245438,quiz_submitted,submit_clicked,B,20,TRUE,285
02:22.6,5f281c4fe96b0b0d30522e5579e8dd89,quiz_submitted,submit_clicked,B,0,FALSE,1
02:38.4,c14f28b949026a67078a1edd49eec33d,quiz_submitted,submit_clicked,B,0,FALSE,1
03:06.1,c14f28b949026a67078a1edd49eec33d,quiz_submitted,submit_clicked,B,20,TRUE,28
03:09.8,c14f28b949026a67078a1edd49eec33d,quiz_submitted,submit_clicked,B,20,TRUE,32
03:13.5,4c851cf19fd2f0c36485074941be2d66,quiz_submitted,submit_clicked,B,20,TRUE,38
03:37.7,7c56c2aa23605cdddfbe8d15d649ff39,quiz_submitted,submit_clicked,B,0,FALSE,1
14:56.0,233b3f0c8aba35bd6d15d1a2cf5c2b83,quiz_submitted,submit_clicked,A,20,TRUE,27
15:02.3,233b3f0c8aba35bd6d15d1a2cf5c2b83,quiz_submitted,submit_clicked,A,20,TRUE,33
17:40.5,b144f818bd3bcccd5228aa2bd575bcf6,quiz_submitted,submit_clicked,B,20,TRUE,364
17:46.5,b144f818bd3bcccd5228aa2bd575bcf6,quiz_submitted,submit_clicked,B,20,TRUE,370
19:23.8,64f6f5cece46eacc8547bad060ec3d60,quiz_submitted,submit_clicked,A,20,TRUE,146
23:20.2,deffdf8744109ee5876e9bcb0af6a9ba,quiz_submitted,submit_clicked,A,18,FALSE,36
23:32.4,deffdf8744109ee5876e9bcb0af6a9ba,quiz_submitted,submit_clicked,A,18,FALSE,48
23:56.8,deffdf8744109ee5876e9bcb0af6a9ba,quiz_submitted,submit_clicked,A,18,FALSE,72
27:56.7,0ba23f9550db82a378d1272416ff16a0,quiz_submitted,submit_clicked,A,0,FALSE,0
30:17.0,e7cb87cb29732eef0416c0300718e789,quiz_submitted,submit_clicked,B,0,FALSE,1
30:49.7,e7cb87cb29732eef0416c0300718e789,quiz_submitted,submit_clicked,B,15,FALSE,33
31:39.6,6a264709060730b6ef548fb6bce419a9,quiz_submitted,submit_clicked,A,0,FALSE,1
33:13.8,7da469198b1f36f76d128f434132ba79,quiz_submitted,submit_clicked,B,20,TRUE,272
33:27.7,7da469198b1f36f76d128f434132ba79,quiz_submitted,submit_clicked,B,20,TRUE,286
33:46.8,6a264709060730b6ef548fb6bce419a9,quiz_submitted,submit_clicked,A,20,TRUE,128
33:58.2,74094e54fcc1c3379380152db2bf7836,quiz_submitted,submit_clicked,B,20,TRUE,195
34:08.5,74094e54fcc1c3379380152db2bf7836,quiz_submitted,submit_clicked,B,20,TRUE,205
34:09.9,6ec45dbc3e185ae2669e3ff7e24520d2,quiz_submitted,submit_clicked,A,20,TRUE,24
34:16.2,6ec45dbc3e185ae2669e3ff7e24520d2,quiz_submitted,submit_clicked,A,20,TRUE,30
34:23.9,5ff43714d80c3323cbe9c7c964875b04,quiz_submitted,submit_clicked,B,0,FALSE,1
34:34.1,23b4704a542b4a5aa149a63e57bf419c,quiz_submitted,submit_clicked,B,20,TRUE,1168
34:43.0,23b4704a542b4a5aa149a63e57bf419c,quiz_submitted,submit_clicked,B,20,TRUE,1177
34:50.3,5ff43714d80c3323cbe9c7c964875b04,quiz_submitted,submit_clicked,B,20,TRUE,27
43:26.1,630641ced272e0c247bf20e2e4f9e15e,quiz_submitted,submit_clicked,B,0,FALSE,1
43:43.4,2547a004edda00099cf01e3eec2ee955,quiz_submitted,submit_clicked,A,0,FALSE,2
44:10.7,2006e2cc121ff32c929466161f02f8e7,quiz_submitted,submit_clicked,B,20,TRUE,28
45:39.5,45a417992120d5e74d0bbdb03688d9ca,quiz_submitted,submit_clicked,B,0,FALSE,1
48:56.7,9e86a47a4db6a8a2774111b07fa20cf3,quiz_submitted,submit_clicked,B,20,TRUE,137
49:00.9,45a417992120d5e74d0bbdb03688d9ca,quiz_submitted,submit_clicked,B,20,TRUE,202
49:18.8,45a417992120d5e74d0bbdb03688d9ca,quiz_submitted,submit_clicked,B,20,TRUE,220
50:47.8,ee73acd0e5ec37790837c93858057c1a,quiz_submitted,submit_clicked,B,0,FALSE,1
51:00.5,f37ac6093fcc28ad02a229e808b4ead8,quiz_submitted,submit_clicked,B,0,FALSE,1
53:03.6,5bc2cc56b6bd6ee2c71af31e646b9e31,quiz_submitted,submit_clicked,A,20,TRUE,101
53:04.6,0883178596a73c7fb6e13d6d4a145e31,quiz_submitted,submit_clicked,A,19,FALSE,101
54:58.9,dd072df4695b0b608c4d653fef0c8297,quiz_submitted,submit_clicked,A,19,FALSE,25
55:40.2,dd072df4695b0b608c4d653fef0c8297,quiz_submitted,submit_clicked,A,19,FALSE,66
55:59.4,2e04bddc3f129f9728d60ef2774e6554,quiz_submitted,submit_clicked,B,20,TRUE,196
58:21.3,6b49135b0fc40f9ba98cb4980f3f5bf0,quiz_submitted,submit_clicked,A,20,TRUE,229
58:27.2,6b49135b0fc40f9ba98cb4980f3f5bf0,quiz_submitted,submit_clicked,A,20,TRUE,234
58:43.7,406810c968af18ce21a8996632c71bbf,quiz_submitted,submit_clicked,B,0,FALSE,13
06:36.8,8b1b3768cf3029f2837c28a77dcfaa05,quiz_submitted,submit_clicked,A,20,TRUE,27
06:43.4,8b1b3768cf3029f2837c28a77dcfaa05,quiz_submitted,submit_clicked,A,20,TRUE,34
07:19.9,e1be0532fb7de46dd1e0ec9e8092a023,quiz_submitted,submit_clicked,A,0,FALSE,0
07:54.2,e1be0532fb7de46dd1e0ec9e8092a023,quiz_submitted,submit_clicked,A,20,TRUE,35
08:38.5,492f3cf51032af15afdb7cf0e56c9875,quiz_submitted,submit_clicked,B,20,TRUE,24
14:05.7,3e7dc83ff4fe4ac03200584ebbad06cb,quiz_submitted,submit_clicked,A,20,TRUE,415
14:12.9,3e7dc83ff4fe4ac03200584ebbad06cb,quiz_submitted,submit_clicked,A,20,TRUE,423
17:24.4,adde1e54d15393481893c77596d19838,quiz_submitted,submit_clicked,B,15,FALSE,120
17:36.2,adde1e54d15393481893c77596d19838,quiz_submitted,submit_clicked,B,15,FALSE,132
29:34.4,a920c7feeedcfab456157a2ec0bbfce8,quiz_submitted,submit_clicked,B,0,FALSE,1
52:13.9,ee72bf513338f4e31b413ede0963e797,quiz_submitted,submit_clicked,A,0,FALSE,1
53:34.4,5d103de1277a7a7e8227b3d0b336cc95,quiz_submitted,submit_clicked,A,19,FALSE,64
54:19.4,93e351353487bf77d8d7d945ca7e4f9b,quiz_submitted,submit_clicked,A,1,FALSE,13
55:57.6,35f56425c9eb5c9e64c955c417b2aa35,quiz_submitted,submit_clicked,B,20,TRUE,361
26:46.7,e98cd477208b2c50287fdeae5b6816e2,quiz_submitted,submit_clicked,B,20,TRUE,463
27:08.7,e98cd477208b2c50287fdeae5b6816e2,quiz_submitted,submit_clicked,B,20,TRUE,485
27:32.0,8f7a22c53713dfa95245a39a9f3573d4,quiz_submitted,submit_clicked,A,20,TRUE,333
27:47.9,8f7a22c53713dfa95245a39a9f3573d4,quiz_submitted,submit_clicked,A,20,TRUE,349
30:48.2,df44efe1d510ca29053e5c1c36a97aa2,quiz_submitted,submit_clicked,A,0,FALSE,0
33:14.8,82b6141af6e3580d5c65fd46706407ba,quiz_submitted,submit_clicked,A,20,TRUE,137
33:29.1,df44efe1d510ca29053e5c1c36a97aa2,quiz_submitted,submit_clicked,A,20,TRUE,161
33:33.2,df44efe1d510ca29053e5c1c36a97aa2,quiz_submitted,submit_clicked,A,20,TRUE,165
33:42.7,47de49b1f3cc377c3bac35ae414c7e29,quiz_submitted,submit_clicked,A,20,TRUE,38
33:52.6,47de49b1f3cc377c3bac35ae414c7e29,quiz_submitted,submit_clicked,A,20,TRUE,48
35:47.0,d71159743a026f270873618c51cd7a3b,quiz_submitted,submit_clicked,A,20,TRUE,131
36:02.3,d71159743a026f270873618c51cd7a3b,quiz_submitted,submit_clicked,A,20,TRUE,147
40:56.8,0db09189148846ec2de126343805e4fa,quiz_submitted,submit_clicked,B,20,TRUE,190
49:59.5,da054ecf6b34acfc6591ace9e019c5d4,quiz_submitted,submit_clicked,A,20,TRUE,27
50:09.2,da054ecf6b34acfc6591ace9e019c5d4,quiz_submitted,submit_clicked,A,20,TRUE,37
50:20.5,da054ecf6b34acfc6591ace9e019c5d4,quiz_submitted,submit_clicked,A,20,TRUE,48
51:09.3,8ff784437e58ebb12f3dec89c9767f4b,quiz_submitted,submit_clicked,A,20,TRUE,34
09:22.0,e6bb1ab9933317f0a03995768666bd8b,quiz_submitted,submit_clicked,B,20,TRUE,154
13:47.7,dfd925cbf169fb7ce17bff6cfbe74725,quiz_submitted,submit_clicked,A,20,TRUE,111
20:19.0,7f0f61103b55b22f60e23c6d301bbad8,quiz_submitted,submit_clicked,A,20,TRUE,73
16:28.2,c440323258db7524fcfc53f93d66f85d,quiz_submitted,submit_clicked,A,0,FALSE,0
59:14.6,a4827358e7b79040953bbbdea22ba96a,quiz_submitted,submit_clicked,B,0,FALSE,10
59:55.5,a4827358e7b79040953bbbdea22ba96a,quiz_submitted,submit_clicked,B,20,TRUE,51
08:32.3,e00d28062ef24155542d9e49abe29147,quiz_submitted,submit_clicked,B,0,FALSE,0
08:54.5,d9d8da38c1bb6c1e6dc31289a3e8e050,quiz_submitted,submit_clicked,A,0,FALSE,1
08:59.0,e00d28062ef24155542d9e49abe29147,quiz_submitted,submit_clicked,B,20,TRUE,27
09:10.5,78142f03842fca09d4307138e2907065,quiz_submitted,submit_clicked,A,20,TRUE,30
09:15.2,78142f03842fca09d4307138e2907065,quiz_submitted,submit_clicked,A,20,TRUE,35
09:36.8,d9d8da38c1bb6c1e6dc31289a3e8e050,quiz_submitted,submit_clicked,A,20,TRUE,43
09:41.2,d9d8da38c1bb6c1e6dc31289a3e8e050,quiz_submitted,submit_clicked,A,20,TRUE,47
34:12.4,85947b1169e7de8ace93fba261bd953e,quiz_submitted,submit_clicked,A,20,TRUE,85
34:25.2,bc7e6e0571fbf4dad5335ec9b006e9de,quiz_submitted,submit_clicked,B,0,FALSE,0
34:56.1,5bcbba0b2a149cc6794c6eb4afb07e6b,quiz_submitted,submit_clicked,B,0,FALSE,0
35:39.8,5bcbba0b2a149cc6794c6eb4afb07e6b,quiz_submitted,submit_clicked,B,20,TRUE,44
35:50.3,3deaec9440f80555263fe8f4bc191b43,quiz_submitted,submit_clicked,A,0,FALSE,0
19:20.0,2cec3f7132e3f5cefd8808bb5502a71d,quiz_submitted,submit_clicked,A,0,FALSE,1
28:44.1,4f585c5e5f50133aa50cf018affa9d98,quiz_submitted,submit_clicked,B,20,TRUE,52
40:25.6,d9614d6a084982e60a7e01c2df6b5943,quiz_submitted,submit_clicked,A,20,TRUE,51
44:57.4,26240dc2edcdaa3fc03676b102e8353e,quiz_submitted,submit_clicked,A,20,TRUE,171
52:20.8,ad3238b8547c2a59a360e0e7f6837e8d,quiz_submitted,submit_clicked,A,20,TRUE,24
52:26.2,ad3238b8547c2a59a360e0e7f6837e8d,quiz_submitted,submit_clicked,A,20,TRUE,29
52:32.8,ad3238b8547c2a59a360e0e7f6837e8d,quiz_submitted,submit_clicked,A,20,TRUE,36
